baseline py: exit 0 :: ....                                                                     [100%] | 4 passed, 126 deselected in 0.34s
baseline css: exit 0 ::       Tests  9 passed (9) |    Start at  14:02:58 |    Duration  1.33s (transform 54ms, setup 190ms, import 34ms, tests 8ms, environment 857ms)
CAUGHT cpu probe back to BENCHMARK: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestTimeout::test_the_cpu_probes_scan_rows_instead_of_a_silently_truncated_benchmark | 1 failed, 3 passed, 126 deselected in 1.15s
CAUGHT fixtures bypass CPU_PROBE_SQL once: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestTimeout::test_the_cpu_probes_scan_rows_instead_of_a_silently_truncated_benchmark | 1 failed, 3 passed, 126 deselected in 1.03s
CAUGHT one unsegmented 130 s wait: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestCaseRecording::test_the_board_quiet_window_is_observed_in_progress_segments_not_shortened | 1 failed, 3 passed, 126 deselected in 1.02s
CAUGHT segments drop the remainder: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestCaseRecording::test_the_board_quiet_window_is_observed_in_progress_segments_not_shortened | 1 failed, 3 passed, 126 deselected in 1.07s
CAUGHT filter-only check back to substring: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestCaseRecording::test_local_qa_run2_harness_faults_stay_corrected | 1 failed, 3 passed, 126 deselected in 1.29s
CAUGHT skip link reuses the busy page: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestCaseRecording::test_local_qa_run2_harness_faults_stay_corrected | 1 failed, 3 passed, 126 deselected in 1.16s
CAUGHT timeout case back in the shared tab: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestCaseRecording::test_local_qa_run2_harness_faults_stay_corrected | 1 failed, 3 passed, 126 deselected in 1.08s
CAUGHT no proof the injection engaged: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestCaseRecording::test_local_qa_run2_harness_faults_stay_corrected | 1 failed, 3 passed, 126 deselected in 1.33s
CAUGHT traced allocation keeps the 2 s limit: exit 1; restored=True :: =========================== short test summary info =========================== | FAILED tests/ha1_unit/test_ha1_harness.py::TestCaseRecording::test_only_traced_allocation_reads_send_the_widened_statement_limit | 1 failed, 3 passed, 126 deselected in 1.65s
CAUGHT author fill reaches partial bars again: exit 1; restored=True ::      97|     expect(partial!.body).toMatch(/stroke:\s*var\(--chatter\)/) |  | ⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯
mutants caught 10/10; baseline failures []
